0.01,1.52,0.008,-0.004,0.81
0.02,1.52,0.016,-0.009,0.81
0.03,1.52,0.024,-0.013,0.81
0.04,1.52,0.032,-0.017,0.81
0.05,1.519,0.04,-0.022,0.81
0.06,1.519,0.049,-0.026,0.81
0.07,1.519,0.057,-0.03,0.809
0.08,1.519,0.065,-0.035,0.809
0.09,1.518,0.073,-0.039,0.809
0.1,1.518,0.081,-0.043,0.809
0.11,1.517,0.089,-0.048,0.809
0.12,1.517,0.097,-0.052,0.808
0.13,1.516,0.105,-0.056,0.808
0.14,1.516,0.113,-0.061,0.808
0.15,1.515,0.121,-0.065,0.807
0.16,1.514,0.129,-0.069,0.807
0.17,1.514,0.138,-0.073,0.807
0.18,1.513,0.146,-0.078,0.806
0.19,1.512,0.154,-0.082,0.806
0.2,1.511,0.162,-0.086,0.805
0.21,1.51,0.17,-0.091,0.805
0.22,1.51,0.178,-0.095,0.804
0.23,1.509,0.186,-0.099,0.804
0.24,1.508,0.194,-0.104,0.803
0.25,1.506,0.202,-0.108,0.803
0.26,1.505,0.21,-0.112,0.802
0.27,1.504,0.218,-0.116,0.802
0.28,1.503,0.226,-0.121,0.801
0.29,1.502,0.234,-0.125,0.8
0.3,1.501,0.242,-0.129,0.8
0.31,1.499,0.25,-0.134,0.799
0.32,1.498,0.258,-0.138,0.798
0.33,1.496,0.266,-0.142,0.797
0.34,1.495,0.274,-0.146,0.797
0.35,1.494,0.282,-0.151,0.796
0.36,1.492,0.29,-0.155,0.795
0.37,1.49,0.298,-0.159,0.794
0.38,1.489,0.306,-0.163,0.793
0.39,1.487,0.314,-0.168,0.793
0.4,1.486,0.322,-0.172,0.792
0.41,1.484,0.329,-0.176,0.791
0.42,1.482,0.337,-0.18,0.79
0.43,1.48,0.345,-0.184,0.789
0.44,1.478,0.353,-0.189,0.788
0.45,1.476,0.361,-0.193,0.787
0.46,1.474,0.369,-0.197,0.786
0.47,1.472,0.377,-0.201,0.785
0.48,1.47,0.385,-0.206,0.784
0.49,1.468,0.392,-0.21,0.782
0.5,1.466,0.4,-0.214,0.781
0.51,1.464,0.408,-0.218,0.78
0.52,1.462,0.416,-0.222,0.779
0.53,1.46,0.424,-0.226,0.778
0.54,1.457,0.431,-0.231,0.777
0.55,1.455,0.439,-0.235,0.775
0.56,1.453,0.447,-0.239,0.774
0.57,1.45,0.455,-0.243,0.773
0.58,1.448,0.462,-0.247,0.772
0.59,1.445,0.47,-0.251,0.77
0.6,1.443,0.478,-0.255,0.769
0.61,1.44,0.485,-0.259,0.767
0.62,1.438,0.493,-0.264,0.766
0.63,1.435,0.501,-0.268,0.765
0.64,1.432,0.508,-0.272,0.763
0.65,1.429,0.516,-0.276,0.762
0.66,1.427,0.524,-0.28,0.76
0.67,1.424,0.531,-0.284,0.759
0.68,1.421,0.539,-0.288,0.757
0.69,1.418,0.546,-0.292,0.756
0.7,1.415,0.554,-0.296,0.754
0.71,1.412,0.561,-0.3,0.753
0.72,1.409,0.569,-0.304,0.751
0.73,1.406,0.576,-0.308,0.749
0.74,1.403,0.584,-0.312,0.748
0.75,1.4,0.591,-0.316,0.746
0.76,1.397,0.599,-0.32,0.744
0.77,1.393,0.606,-0.324,0.743
0.78,1.39,0.614,-0.328,0.741
0.79,1.387,0.621,-0.332,0.739
0.8,1.384,0.628,-0.336,0.737
0.81,1.38,0.636,-0.34,0.735
0.82,1.377,0.643,-0.344,0.734
0.83,1.373,0.651,-0.348,0.732
0.84,1.37,0.658,-0.352,0.73
0.85,1.366,0.665,-0.356,0.728
0.86,1.363,0.672,-0.359,0.726
0.87,1.359,0.68,-0.363,0.724
0.88,1.355,0.687,-0.367,0.722
0.89,1.352,0.694,-0.371,0.72
0.9,1.348,0.701,-0.375,0.718
0.91,1.344,0.708,-0.379,0.716
0.92,1.34,0.716,-0.383,0.714
0.93,1.337,0.723,-0.386,0.712
0.94,1.333,0.73,-0.39,0.71
0.95,1.329,0.737,-0.394,0.708
0.96,1.325,0.744,-0.398,0.706
0.97,1.321,0.751,-0.401,0.704
0.98,1.317,0.758,-0.405,0.702
0.99,1.313,0.765,-0.409,0.7
1.0,1.309,0.772,-0.413,0.697
1.01,1.304,0.779,-0.416,0.695
1.02,1.3,0.786,-0.42,0.693
1.03,1.296,0.793,-0.424,0.691
1.04,1.292,0.8,-0.428,0.688
1.05,1.288,0.807,-0.431,0.686
1.06,1.283,0.814,-0.435,0.684
1.07,1.279,0.82,-0.439,0.681
1.08,1.274,0.827,-0.442,0.679
1.09,1.27,0.834,-0.446,0.677
1.1,1.266,0.841,-0.449,0.674
1.11,1.261,0.847,-0.453,0.672
1.12,1.256,0.854,-0.457,0.669
1.13,1.252,0.861,-0.46,0.667
1.14,1.247,0.867,-0.464,0.665
1.15,1.243,0.874,-0.467,0.662
1.16,1.238,0.881,-0.471,0.66
1.17,1.233,0.887,-0.474,0.657
1.18,1.228,0.894,-0.478,0.655
1.19,1.224,0.9,-0.481,0.652
1.2,1.219,0.907,-0.485,0.649
1.21,1.214,0.913,-0.488,0.647
1.22,1.209,0.92,-0.492,0.644
